relative_path,size_bytes,sha256,source_category,redistribution_status,required_for
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_driver_locked_mc3_luad_kmt2c_feature_summary_checkpoint.csv,953,24b50357fa3ddef951e69d742ab1636b81a842f41f9ada0f6e1a3bfc493924de,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_driver_locked_mc3_luad_kmt2c_fold_metrics.csv,4632,459762cfa4169bcaa886ccdbaca66fc9a4d7d7fecb8279df73005181fe4eefa2,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_driver_locked_mc3_luad_kmt2c_fold_metrics_checkpoint.csv,4632,459762cfa4169bcaa886ccdbaca66fc9a4d7d7fecb8279df73005181fe4eefa2,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_driver_locked_mc3_luad_kmt2c_oof_predictions_checkpoint.csv,296862,b33c9d0e054eb550ec1979273c1b00ce54e99c7cc3331a9feed2eb05551f9a99,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_driver_table1_locked_mc3_luad_kmt2c_feature_summary.csv,953,560de055b38693266ec8c3565505805f0fdb38dce8b905f09d7c2de8ffb43011,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_pcawg_signature_attribution_pairwise_tests.csv,1224,b46cae6e5aa9d09298b493a19420af0ea8f7c519b33957c911c89d7744ef5335,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_pcawg_signature_attribution_patient_metrics.csv,805230,ea7f7dfcd43712e7f4abc31bffecd95b4bd56fa3ee5bcfb04023f345046f823a,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_pcawg_signature_attribution_patient_metrics_checkpoint.csv,808229,f84156628a4da8c7ee4fc0367cb7c43121df94b4a213dd71f95fcead72e63347,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_pcawg_signature_attribution_summary_metrics.csv,1135,b6abbe74edf7a825df9ef28ed7525399ef1371659a3168ad178802086d764a27,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_signature_exposure_endpoint_metrics.csv,15906,f2e8dbc529c18dc898141afcf2cf9591199fbc5a3a5264b95cadc36b436824a1,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_signature_exposure_endpoint_metrics_checkpoint.csv,15907,7210dd1ae19b33bc0617539788b62b40099581e96c50388248ee33c91a79cbe9,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_signature_exposure_endpoint_summary.csv,4251,9ae8c2074a85731c69b260dd3b635dfd47c79333eedf8dfc561e94a672a0da93,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_signature_exposure_fold_metrics.csv,48440,de645ecdc945836bf614fbb7a36b48f5341f6dc9611f6b7ed5f3d162acbe040f,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_signature_exposure_fold_metrics_checkpoint.csv,48440,de645ecdc945836bf614fbb7a36b48f5341f6dc9611f6b7ed5f3d162acbe040f,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_signature_exposure_pairwise_tests.csv,24774,17d6633e4f164c09a416286ce344a196c687a364a2e8fedaed0ae5ebde0c5d19,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_signature_exposure_predictions.csv.gz,10080226,c68935f3c3d77605477e7b866841f7e28037c29d25cf081d09c6dcb7998d33a5,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_signature_exposure_predictions_checkpoint.csv,89341137,06fe9d25cc64376bfc9af40def40efc8ad7332466896e8c48a054206ffc5696f,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_table1_signature_exposure_endpoint_summary.csv,4251,9ae8c2074a85731c69b260dd3b635dfd47c79333eedf8dfc561e94a672a0da93,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_tcga_signature_endpoints_table2_signature_exposure_pairwise_tests.csv,24774,17d6633e4f164c09a416286ce344a196c687a364a2e8fedaed0ae5ebde0c5d19,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_endpoint_results.csv,7590551,119d6566fe3ceea9dfd7fbe78bf60a5a04fe44c70ab469f1e5038729c7fd7873,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_summary.csv,470,0d5533a68f675b6a9468295d7dbbf57754a820e7c92cac917accf8b547af2bf1,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_hrd_table1_primary_standard_vs_uga_continuous.html,2713,b4d9007bbe9bf830a371732a39a4bd6b33f3771c431c06da0b7b0595de6458f2,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_hrd_table2_primary_standard_vs_uga_binary.html,2199,c6122d1dc626a0982cc83fe5f386dbec601fea4c0cfa1b5db8be856ddd860e78,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_kucab_table1_low_burden_performance.csv,2033,fd263a24df5c3891cbcb16d89e426daa78d676550d92e3ddfbf90843e070b1eb,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_kucab_table1_low_burden_performance.html,4221,036a26221923c2e71871e9049eb3907811492fabed4aca91939e5bb8198e8ca0,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_kucab_table2_uga_minus_standard_deltas.csv,3729,427bd6ed7db5e7abdad2e872ad0929fb317100c58a04cec38f39405c4c851656,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_kucab_table2_uga_minus_standard_deltas.html,6255,93596cfef90dc0b00684fa2efa505f09a5bc01571e6cfebb8b6cc3ca81833fd7,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_kucab_table3_damage_class_dataset_summary.csv,605,8fc96c6d38010c8e2fdc32c1e65ddddf639a7c060263c541cb0caf32be2c53b1,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_kucab_table3_damage_class_dataset_summary.html,2127,e999b5537f6ce168d7d53acd9cafc6ea0bafc9bdd765c944bedbe2ed91f67b15,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_kucab_table4_primary_standard_vs_uga_summary.csv,1683,ba4945a8e822313a6595cd9b4746b80b3813be506fbe84b1d20a343989147795,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_kucab_table4_primary_standard_vs_uga_summary.html,3137,0db00f0352e57e33c7e0d0ecb7aad0da139041f65e66ab6f291695dc6caa391d,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_mc3_clinical_table1_locked_mc3_clinical_endpoint_summary.html,2648,2e9e55859fbe10c894b6de781aadec62a2fd0895a406c7c9899394d57ef20494,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_mc3_clinical_table2_locked_mc3_clinical_pairwise_q_values.html,9060,882e900fadd742de87a87ebf5521a054b0fe0890acdf55b7bc42f9e9cabe7e86,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_mc3_driver_table1_locked_mc3_luad_kmt2c_feature_summary.html,3470,a4f1f9cb3f9dd179ab3cd29537637ac9357fb6df1a825497c4f98a407fc28a6d,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_mc3_driver_table2_locked_mc3_luad_kmt2c_pairwise_q_values.html,2988,2f4a7e3d87473afad4e6dad479ef82e032a37402bd7b426f12b0452019bcfd21,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_pcawg_signature_attribution_table1_pcawg_signature_summary.html,2716,178e0a4407859ab1d90f949cae87808f95f65f10e42238eb5d4aafdc58faac0d,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_pcawg_signature_attribution_table2_pcawg_signature_pairwise_tests.html,2670,e0d864e8747f18943f6d07fa8e4ceb26e491091a39e99c8bd97f05fb4dfc8b15,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_tcga_signature_endpoints_table1_signature_exposure_endpoint_summary.html,6014,2cc205630f21a366b22a05a6b43f4b84384d8679fb9b498557f9716dc38a988e,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_tables_tcga_signature_endpoints_table2_signature_exposure_pairwise_tests.html,31026,04af1a336015b44a39b0988f0080bfdc819932198ce47df3fa40c925785f2d45,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/src/__init__.py,57,eda57785893fe6ecf018562214d9e87d4bd2b6565dda5cb1755d316f15c314d9,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/README.md,798,d02226d7b54e46fdef0eaf649f9018b454813797be41138c2a0f204b55532063,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/build_atlas.py,2933,0e254dc6216e000366991087bac6dd31fb05ef5f21bc4690b7215b794802a3df,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/build_dinucleotide_atlas.py,11532,95c63fce3f6510d5549de8cb08e830cce74e583d59f87a90e3b79f3db22d2f3e,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/encoding_efficiency.py,5277,76be409b41cfdb8b076eb04655631ceef8fff21a557c253c4b8a8661f8bb9b79,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/generate_visualizer.py,16136,fa0251e8dd2fd860e6bcf4a3c701dff1b85e7ac5ae9194c015e269dda1c5a8c8,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/precision_sweep.py,4295,f7a967651b493145872faab2f6c69e92c4287f42b19178e1fa2e606d7734e9e5,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/prepare_visualization_data.py,3981,f71ffa1ed150f7bb9e8a8a370140a2e6e83f70a65890a34010538cfc26b9a68a,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/run_islam2022_corrected_representation_benchmark.py,27064,76963890c8bfed68b474e42f00e8491010d08bb54c300cc9e97f7abf51d51644,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/run_islam2022_event_level_fair_benchmark.py,19161,21e72cd2b73b8a29606c7818577b47ffda617f4222b46eafcb33bfbb82e1a15f,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/run_payload_absence_benchmark.py,38713,86f1999b877224cae8de6b63919d1ca595ecfecb01d7f335beaa705651dad7ce,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/run_pcawg_benchmark.py,32000,11d4ad3616bd04fed52874f1a6fa14f10ab2b00dfa6313ebab394caf2b555754,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/run_shared_space_benchmark.py,549,938527900425320327d66189976ba62f80fd0802f1fd15af0e18dc6696520d7c,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/bench/vdk_bi_simplex_audit.py,3020,cd63d166cc2fda6a953b438f7c1323e040d69686495ed968c4c541aef7540752,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/data/EXP022_atlas_genome_wide_45mer_universal.json,114090,7ed8d7eba21803c887f550473a76411ec533e93ec8c77d6cd645a9431e660bc0,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/data/EXP022_atlas_genome_wide_45mer_universal_d22.json,114090,7ed8d7eba21803c887f550473a76411ec533e93ec8c77d6cd645a9431e660bc0,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/archive/limitations/2026_05_16_xgboost_coordinate_identity_geometry_search/code/run_xgboost_coordinate_identity_geometry_search.py,53327,0dbe8ef256129451f51c267e9aabd08fa983790cb0f01177f22510d70590e02d,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/exploratory/2026_05_15_maf_event_coordinate_geometry_optimization/code/run_maf_event_coordinate_geometry_optimization.py,41564,38c034a4b6ce03de91d0756104d6619301846986d02741e63580b5a2972a08ee,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/exploratory/2026_05_15_maf_event_coordinate_geometry_optimization/code/signal_recovery_helpers.py,60481,30a27c6b0a9cdc6d1e7f4505fca53925497e7871aa684e0268acf9d5d340ae02,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/exploratory/2026_05_16_xgboost_maf_event_gene_coordinate_search/code/run_full_panel_confirmation.py,7893,3f950014e45196437698f667e0fd81f3896fabe71974ab5e2993486318e41245,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/exploratory/2026_05_16_xgboost_maf_event_gene_coordinate_search/code/run_xgboost_maf_event_gene_coordinate_search.py,54250,b64761bdb06abf4ad6f7f1b0ea7c28795d679b4201cdb024264778e17d20888d,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/exploratory/2026_05_17_uga_kernel_mean_linear_benchmark/code/run_hrd33_kme_grid_tuned_panel.py,29003,87b256e441293e8c0ae78bd03453dc77f813fe2303754638b19b091af30c2836,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/exploratory/2026_05_17_uga_kernel_mean_linear_benchmark/code/run_standard_plus_tuned_kme_subset.py,10660,18921b519b8b9570638c3ef7c382ff38e3079202605d5ab5d452f19e908601b5,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/exploratory/2026_05_17_uga_kernel_mean_linear_benchmark/code/run_uga_kernel_mean_linear_benchmark.py,39684,b762c5d139a48e4c2a3c7678db4098ac1348645a4bc8af7e1e2b37ce6b23e987,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/exploratory/2026_05_17_uga_kernel_mean_linear_benchmark/code/run_uga_kernel_mean_xgboost_sensitivity.py,26765,15c753b1473cc69366cf54ef831bea22133c8d58d9760488891207a5c76a13af,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/d3.v7.min.js,279706,f2094bbf6141b359722c4fe454eb6c4b0f0e42cc10cc7af921fc158fceb86539,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/locked_signature_exposure_utils.py,9616,4c888e036fe9573d420a8058e9fe3b46b980410d54f54217b5c0065f9902e9fc,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/run_all_unified_benchmark.py,1799,f0c53bcead939f0b01375f21c302e9810655e4233fb3d01580642b8f80651576,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/run_locked_hrd_cross_validation.py,28294,35e8f2cbcf8497ab46a6c91d20af331722283e7679c9c1496fdbeefaff3141d5,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/run_locked_kucab_low_burden_benchmark.py,54725,1bcec853c39387474bc4001aa58378413075ec7ea965b2b148833a49831e97bf,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/run_locked_mc3_clinical_endpoints.py,26304,94ee15e989336e13fb7623f7e7116ee5da4c2dc2316e82265acfcc5027656ae2,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/run_locked_mc3_luad_kmt2c_validation.py,16260,20d09a80f35791c060e2af23e4a39319a5ed5c25c0dc783c9d2454503b50cbf5,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/run_locked_pcawg_signature_attribution.py,14740,601820e6014fa82c2dec4751fc8a456211e5eef7b3cb14e162699d7902c51a06,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/run_locked_tcga_signature_endpoint_prediction.py,37423,79d41e58bec0e8d45763dcd925719d5820bf3db530ffb2e9d56171824db41638,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_14_unified_uga_locked_manuscript_benchmark/code/unified_mc3_helpers.py,11854,d9631b9ab81f035846e1104bdbd3ac2d3d7bbccc7c1fade44365f344f2600670,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_15_fast_defensible_uga_signal_recovery/code/run_fast_defensible_signal_recovery_benchmark.py,60481,30a27c6b0a9cdc6d1e7f4505fca53925497e7871aa684e0268acf9d5d340ae02,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_15_fast_defensible_uga_signal_recovery/code/run_second_pass_distributional_uga_screen.py,16075,963b6d1e87950f9013796d2d40e888a984234ed78fc02e46c990d32b3263d916,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/experiments/supporting/2026_05_15_fast_defensible_uga_signal_recovery/code/run_third_pass_linear_learner_screen.py,25776,04c8cfb8c9e55928a61db458571d3b80942384f6fd2047169e7987d04db3c72d,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/README.md,1692,db93eca50be63d2b5c80e9a75f3283be603f5864fb15e95455531fd4faac1d1c,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/debug_analyze.py,490,71f7a76d2511dd4db47583f076477cf9c352aec01598acde38dfbfdad824cd8c,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/debug_cohort.py,1086,0302cf3d7aca61a6c5758178eb9e489996ec3f3e01861631ac7749193660cc23,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/exp23_analyze.py,21132,aa50682fc6365a4e0c7ea613424d8e946a6accbb6ee6e966752978f4702f0bf3,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/exp23_config.py,6122,60e42e144a418d3a8755c0597940bb2f3f30a848419f06aa13de01f767b3135e,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/exp23_exposures.py,23785,1756e24dfac5c41714b30e9148b6252a75f92f927f920f1c2e4a0730390ca03c,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/exp23_modeling.py,18819,406a004be123f8e1713c83c0c1e508fc87d92894a7f85eebe849b56a339390a0,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/exp23_pipeline.py,1862,ce5ee954a6d6d17cc8cf9d9ca334ebca7cfc6bff8c1d711de99b1f7683128ace,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/exp23_prepare.py,16669,30d8a16edd63ed2707bad6eab3fe71062b652c60452dd725f59258fd0b1b4117,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/exp23_stats.py,10216,95317043b2ba39035b6a1a63965c6107ee39cfa0dbf7a3f903b47733af718e79,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/exp23_utils.py,4694,e00851e8dd525beea720f2b84e30b449096ad83f0dcb9a99ad6c9c15794e3776,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/exp23_workflow.py,706,375340f7bcc73765eda5a596833e4c167ac19ac7ca9d1449535cd9698e5fe422,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP023_tcga_brca_hrd/figure_exp23_brca_hrd.py,16626,78e6cf18914bd4d5a798206e0f3762ec64c22abf5387d5b42f1bd357ad3c592a,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP024_shared_space/README.md,1364,576b5e3a6dafcbfddc26f66b9d64badc3aa6596ce82c0c2025ddcd91fdd3dfa5,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/cgr_validation_results/research/scripts/EXP024_shared_space/run_shared_space_benchmark.py,71861,2f831f19dc8257bd5746ad4eac06a0ae3181257ee4a37876f474b1713dd5d848,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/data/Signatures/COSMIC_v3.5_DBS_GRCh37.txt,21169,c57c4213b7f84679fae9ba585d102d925cbe6629e588a892506a7b9391579475,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/data/Signatures/COSMIC_v3.5_DBS_GRCh38.txt,32533,f2b047d7eab3f65ef36855fc2a9324af6bfddcb9d0fed34552b3d1292a9927e8,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/data/Signatures/COSMIC_v3.5_ID_GRCh37.txt,23608,64874ad6b3f19b54bfdd9ee482cd4efbd35ad35bd46fb44400555680e169451b,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/data/Signatures/COSMIC_v3.5_SBS_GRCh37.txt,115458,d321524523a93f549a2198a22c5081bc631295ff499f4dcd5e556852e304185b,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/data/Signatures/COSMIC_v3.5_SBS_GRCh38.txt,172555,20b760e6f34736bd013c18e42db05c3c17e18cfc80b23b27b1fd9ac870856517,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/data/Signatures/COSMIC_v3.5_SV_GRCh38.txt,5048,a9f1b0547ea07094fd76d65ccc04c98b936b6c3b7bfaababfa3254a319d2e6e0,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/README.md,3439,82d6adb203e15334bafc4f8975f83edfcba5f0e6c58274ae9165d971b58068ce,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/__init__.py,3617,14c307790c12dada6258709ba18c4f55c438c8aa2b75b43ee0feec9bbeffa834,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/build_channel_basis.py,2025,0639a5f17a9c293108554cf63d63b41a4c9dd4747eff2f39314a2ec0c43142f6,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/channels.py,14028,004e6e20d1c4e5ffde628e662dfe098ff082f39f546ac6460610a32eb63b3fe3,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/context.py,2482,2f172f5c0e70d83c24a5a916df4f769b0bb8f7cb7fe192f04491f815550e5bdd,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/coordinate_geometry.py,16905,81a6ac9d491c7517907eb76357df3afe217fb37c31de6229242d65c044fdd32f,source code,project code,analysis and figure-generation code
uga_maf_representation_paper/src/legacy_source/cgr_validation/uga_atlas/encoding.py,2730,4b401caa4c331b95e8e0ce3f71ad0d4949b7c71e4b21eff8b6928deeb1e76e65,source code,project code,analysis and figure-generation code
